PETUNJUK PELAKSANAAN 
KEGIATAN AKADEMIK

TAHUN 2014/2015 
















FAKULTAS TEKNOLOGI INFORMASI DAN SAINS (FTIS)
UNIVERSITAS KATOLIK PARAHYANGAN Jl. Ciumbuleuit 94 Bandung 40141 Tlp. +62-22-204-1964 Ext. 707 Faks. +62-22-204-2141
ftis@unpar.ac.id
http://www.unpar.ac.id















Tim Penyusun
Cecilia Esti Nugraheni
Livia Owen
Farica Edgina Yosafat
Luciana Abednego
Pranyoto Teguh Imanto
Thomas Anung Basuki







Copyright © 2014 FTIS UNPAR
KATA PENGANTAR
DEKAN FAKULTAS TEKNOLOGI INFORMASI DAN SAINS
UNIVERSITAS KATOLIK PARAHYANGAN

Sejak berdirinya Fakultas Teknologi Informasi dan Sains (d/h Fakultas Matematika dan Ilmu Pengetahuan Alam) - Universitas Katolik Parahyangan pada tahun 1993, Fakultas berupaya untuk meningkatkan kualitas pelaksanaan Tridharma Perguruan Tinggi (Pengajaran – Penelitian – Pengabdian Kepada Masyarakat) secara bertahap dan berkesinambungan sesuai dengan visi dan misi yang diembannya. Pada tahun 2007, Universitas Katolik Parahyangan berkomitmen untuk melaksanakan penjaminan mutu internal sesuai dengan ketentuan Peraturan Pemerintah Republik Indonesia Nomor 19 Tahun 2005 tentang Standar Nasional Pendidikan. Untuk menjamin bahwa standar-standar yang telah ditetapkan dalam Sistem Penjaminan Mutu Internal Universitas Katolik Parahyangan dapat terlaksana dengan baik, Fakultas menerbitkan Buku Petunjuk Pelaksanaan Kegiatan Akademik Fakultas Teknologi Informasi dan Sains Tahun Akademik 2013 – 2014 sebagai pedoman bagi seluruh civitas academica Fakultas dalam melaksanakan kegiatan akademik.

Berdasarkan pengalaman dalam pengelolaan Fakultas, didapati sejumlah kasus kegagalan dalam pelaksanaan kegiatan akademik dan administrasi yang disebabkan karena ketidaktahuan civitas academica pada sejumlah ketentuan akademik dan administratif yang berlaku. Oleh karena itu, setiap anggota civitas academica Fakultas diharapkan mempelajari dan memahami dengan seksama setiap ketentuan yang tertuang dalam buku petunjuk pelaksanaan kegiatan akademik tersebut. Penerbitan buku petunjuk versi terbaru akan dilakukan secara rutin pada setiap awal tahun akademik, sehingga civitas academica di lingkungan Fakultas memperoleh informasi terkini tentang tatacara pelaksanaan kegiatan akademik yang berlaku di lingkungan Fakultas. Dengan demikian, diharapkan civitas academica Fakultas selalu mengacu pada informasi-informasi yang tercantum dalam buku petunjuk terkini dalam melaksanakan kegiatan akademik. Apabila dalam pelaksanaan kegiatan akademik ditemukan hal-hal yang kurang jelas dalam buku petunjuk tersebut, maka civitas academica dapat menghubungi para pimpinan di lingkungan Fakultas untuk memperoleh penjelasan. Beberapa hal yang belum tercantum dalam buku petunjuk ini akan disampaikan melalui papan pengumuman serta media komunikasi lainnya, dan akan diakomodasi dalam buku petunjuk pelaksanaan kegiatan akademik tahun akademik berikutnya.

Semoga buku petunjuk ini dapat membantu kelancaran pelaksanaan kegiatan akademik, yang selanjutnya akan berdampak pada peningkatan kualitas pembelajaran yang berkesinambungan. Setiap kritik dan saran berkaitan dengan penyempurnaan buku ini sangat kami harapkan dan hargai.

Selamat berkarya, semoga Tuhan memberkati kita atas karya-karya yang kita hasilkan.



Bandung,     
Dekan,


Paulus Cahyono Tjiang, Ph.D.


Table of Contents
Kata Pengantar	iii
Bab 1 Pendahuluan	…1
1.1 Sejarah Fakultas Teknologi dan Sains	1
1.2 Visi, Misi, Tujuan dan Sasaran FTIS	2
	1.2.1 Visi FTIS	2
	1.2.2 Misi FTIS	4
	1.2.3 Tujuan FTIS	4
	1.2.4 Sasaran FTIS	5
1.3 Keberhasilan FTIS	5
1.4 Pengelola Fakultas	6
1.5 Daftar Dosen FTIS	7

Bab 2 Penyelenggaraan Mata Kuliah	11
2.1 Mata Kuliah Pilihan	12
2.2 Mata Kuliah Prasyarat	12
2.3 Mata Kuliah Layanan	13
	2.3.1 Mata Kuliah Layanan Program Studi Matematika	13
	2.3.2 Mata Kuliah Layanan Program Studi Fisika	13
	2.3.1 Mata Kuliah Layanan Program Studi Teknik Informatika	14
2.4 Mata Kuliah Umum	14
	2.4.1 Susunan Mata Kuliah Umum	14
	2.4.2 Uraian Singkat Mata Kuliah Umum	14
2.5 Kurikulum Program Studi Matematika	17
	2.5.1 Susunan Mata Kuliah	17
	2.5.2 Mata Kuliah Pilihan Program Studi Matematika 	18
	2.5.3 Peta dan Prasyarat	20
	2.5.4 Deskripsi Singkat Mata Kuliah Program Studi Matematika 	20

2.6 Kurikulum Program Studi Fisika	24
	2.5.1 Susunan Mata Kuliah	24
	2.5.2 Mata Kuliah Pilihan Program Studi Fisika 	28
	2.5.3 Peta dan Prasyarat	26
	2.5.4 Deskripsi Singkat Mata Kuliah Program Studi Fisika 	28
2.7 Kurikulum Program Studi Teknik Informatika	39
	2.5.1 Susunan Mata Kuliah	39
	2.5.2 Mata Kuliah Pilihan Program Studi Teknik Informatika 	41
	2.5.3 Peta dan Prasyarat	43
	2.5.4 Deskripsi Singkat Mata Kuliah Program Studi Teknik Informatika 	43
Bab 3 Kegiatan Akademik	48
3.1 Penyusunan Rencana Studi	48
	3.1.1 Perwalian dan Penentuan Mata Kuliah	48
	3.1.2 Pendataran Mata Kuliah	50
	3.1.3 Tahap Perkuliahan Awal	50
	3.1.4 Perubahan Rencana Studi	50
3.2 Kegiatan Perkuliahan	51
3.3 Tata Cara Ujian	52
	3.3.1 Syarat Mengikuti Ujian	52
	3.1.2 Tata Tertib Ujian	53
	3.1.3 Sanksi	55
	3.1.4 Lain-lain	56
3.4 Cuti dan Gencat Studi	56
	3.3.1 Persyaratan Cuti Studi	56
	3.1.2 Prosedur Cuti Studi	57
	3.1.3 Gencat Studi	58
3.5 Pengunduran Diri Sebagai Mahasiswa	59
Bab 4 Evaluasi Keberhasilan Belajar	60
4.1 Evaluasi Keberhasilan Belajar Tiap Mata Kuliah	60
4.2 Evaluasi Keberhasilan Belajar Dalam Satu Tahap Belajar	62
	4.2.1 Evaluasi Keberhasilan Belajar Tiap Semester	62
	4.2.2 Evaluasi Keberhasilan Belajar Tahap Pertama	63
	4.2.3 Evaluasi Keberhasilan Belajar Tahap Kedua	63
	4.2.4 Evaluasi Keberhasilan Belajar Tahap Akhir	64
3.3 Kemampuan Bahasa Inggris Mahasiswa UNPAR	65
Lampiran 1 Jadwal Akademik Tahun Akademik 2014/2015	66
Lampiran 2 Jadwal Pembayaran Biaya Studi Tahun Akademik 2014/2015	66
Lampiran 3 Sidang Sarjana dan Wisuda Tahun Akademik 2014/2015	66
Lampiran 4 Keputusan Rektor UNPAR Tentang Evaluasi Keberhasilan Belajar Dalam Mata Kuliah dan Evaluasi Tahap Keberhasilan Belajar Pada Program Sarjana dan Diploma III di Lingkungan Universitas Katolik Parahyangan	67
Lampiran 5 Keputusan Rektor UNPAR Tentang Standar Kemampuan Bahasa Inggris Mahasiswa Universitas Katolik Parahyangan 	73
Lampiran 6 Keputusan Rektor UNPAR Tentang Aturan Bagi Mahasiswa Yang Cuti Studi dan Mahasiswa Yang Tidak Aktif Pada Progrm Sarjana dan Program Diploma III di Universitas Katolik Parahyangan	76
Lampiran 7 Keputusan Rektor UNPAR Tentang Peraturan Tata Tertib Mahasiswa dan Prosedur Penjatuhan Sanksi	78














BAB 1
		PENDAHULUAN

1.1 Sejarah Fakultas Teknologi Informasi dan Sains
